  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
#  Norwegian_ssh
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
  0.626004436279453 0.617363054970713 0.638931589967489 0.948063145846528 1.61230513714446 2.16884109313575 2.66846029529383 3.23524897708687 6.19969562717756 6.19969562717756
#  Polar_cod
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
